contrast	module	orthogroup_id	gene_label	display_gene_label	x	index_in_module	strain	point_class	status_raw	member_gene_count_in_strain	direction	plot_direction	logFC	pvalue	FDR	neg_log10_p	n_DEG_events	n_DEG_strains	DEG_strains	directions	strict_function_evidence	representative_product	ko_terms	pathway_ids	member_gene_symbols
D55_vs_B55	membrane maintenance	OG0000242	bepA	bepA	1	1	Halomonas	DEG	DEG	2	Up	Up	1.21665862804268	4.91366849749734e-08	3.24224740228565e-07	7.30859414670901	3	3	Aequorivita;Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	M48 family metalloprotease	K23010;K01423	map05017	bepA
D55_vs_B55	membrane maintenance	OG0000242	bepA	bepA	1	1	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	2							3	3	Aequorivita;Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	M48 family metalloprotease	K23010;K01423	map05017	bepA
D55_vs_B55	membrane maintenance	OG0000242	bepA	bepA	1	1	Sphingopyxis	DEG	DEG	1	Up	Up	1.96904421397382	9.43416032045488e-16	2.2821772146464e-13	15.0252967477959	3	3	Aequorivita;Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	M48 family metalloprotease	K23010;K01423	map05017	bepA
D55_vs_B55	membrane maintenance	OG0000242	bepA	bepA	1	1	Aequorivita	DEG	DEG	1	Up	Up	1.38677459969802	4.60952155180079e-09	2.85923125235546e-07	8.33634415014097	3	3	Aequorivita;Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	M48 family metalloprotease	K23010;K01423	map05017	bepA
D55_vs_B55	membrane maintenance	OG0000481	pal	pal	2	2	Halomonas	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Psychrobacter;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	hypothetical protein	K03286;K03640		pal
D55_vs_B55	membrane maintenance	OG0000481	pal	pal	2	2	Psychrobacter	DEG	DEG	1	Up	Up	1.92899157889269	2.6594990118484e-09	5.72354153535825e-08	8.57520016670789	2	2	Psychrobacter;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	hypothetical protein	K03286;K03640		pal
D55_vs_B55	membrane maintenance	OG0000481	pal	pal	2	2	Sphingopyxis	DEG	DEG	1	Up	Up	1.56735464012321	3.1160904610026e-13	1.61791866223413e-11	12.5063899431227	2	2	Psychrobacter;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	hypothetical protein	K03286;K03640		pal
D55_vs_B55	membrane maintenance	OG0000481	pal	pal	2	2	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Psychrobacter;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	hypothetical protein	K03286;K03640		pal
D55_vs_B55	membrane maintenance	OG0001862	lolA	lolA	3	3	Halomonas	DEG	DEG	1	Up	Up	2.41353849696937	2.53861036280831e-13	4.25471096806672e-11	12.595403951457	2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	outer membrane lipoprotein chaperone LolA	K03634		lolA
D55_vs_B55	membrane maintenance	OG0001862	lolA	lolA	3	3	Psychrobacter	DEG	DEG	1	Up	Up	2.21753344763899	2.75072236565335e-11	2.47241398512842e-09	10.5605532413622	2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	outer membrane lipoprotein chaperone LolA	K03634		lolA
D55_vs_B55	membrane maintenance	OG0001862	lolA	lolA	3	3	Sphingopyxis	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	outer membrane lipoprotein chaperone LolA	K03634		lolA
D55_vs_B55	membrane maintenance	OG0001862	lolA	lolA	3	3	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	outer membrane lipoprotein chaperone LolA	K03634		lolA
D55_vs_B55	membrane maintenance	OG0000460	cfa	cfa	4	4	Halomonas	DEG	DEG	1	Up	Up	2.39512396235573	3.72168189203112e-10	8.06530023808119e-09	9.42926075061407	2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	cyclopropane-fatty-acyl-phospholipid synthase family protein	K00574		cfa
D55_vs_B55	membrane maintenance	OG0000460	cfa	cfa	4	4	Psychrobacter	DEG	DEG	1	Up	Up	1.85822633497096	4.4302407241955e-08	5.16748689051201e-07	7.35357267505246	2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	cyclopropane-fatty-acyl-phospholipid synthase family protein	K00574		cfa
D55_vs_B55	membrane maintenance	OG0000460	cfa	cfa	4	4	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	3							2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	cyclopropane-fatty-acyl-phospholipid synthase family protein	K00574		cfa
D55_vs_B55	membrane maintenance	OG0000460	cfa	cfa	4	4	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	cyclopropane-fatty-acyl-phospholipid synthase family protein	K00574		cfa
D55_vs_B55	membrane maintenance	OG0000942	tolR	tolR	5	5	Halomonas	DEG	DEG	1	Up	Up	2.16334870053839	7.54976880889601e-09	7.66873486285437e-08	8.12206634725267	2	2	Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: protein TolR	K03559;K03560		tolR;exbD
D55_vs_B55	membrane maintenance	OG0000942	tolR	tolR	5	5	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	2							2	2	Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: protein TolR	K03559;K03560		tolR;exbD
D55_vs_B55	membrane maintenance	OG0000942	tolR	tolR	5	5	Sphingopyxis	DEG	DEG	1	Up	Up	1.58638333870366	8.01273487460341e-08	7.07719393789296e-07	7.09621922695841	2	2	Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: protein TolR	K03559;K03560		tolR;exbD
D55_vs_B55	membrane maintenance	OG0000942	tolR	tolR	5	5	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: protein TolR	K03559;K03560		tolR;exbD
D55_vs_B55	membrane maintenance	OG0001336	pgpA	pgpA	6	6	Halomonas	DEG	DEG	2	Up	Up	1.11563054026831	9.77342595655311e-06	3.09645782668866e-05	5.00995317290174	2	2	Halomonas;Psychrobacter	Down;Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: phosphatidylglycerophosphatase A	K01095	map00564;map01100	pgpA
D55_vs_B55	membrane maintenance	OG0001336	pgpA	pgpA	6	6	Psychrobacter	DEG	DEG	1	Down	Down	-1.05753055413958	1.72929633122347e-05	7.63689246852446e-05	4.7621305798967	2	2	Halomonas;Psychrobacter	Down;Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: phosphatidylglycerophosphatase A	K01095	map00564;map01100	pgpA
D55_vs_B55	membrane maintenance	OG0001336	pgpA	pgpA	6	6	Sphingopyxis	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Down;Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: phosphatidylglycerophosphatase A	K01095	map00564;map01100	pgpA
D55_vs_B55	membrane maintenance	OG0001336	pgpA	pgpA	6	6	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Down;Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: phosphatidylglycerophosphatase A	K01095	map00564;map01100	pgpA
D55_vs_B55	ROS removal	OG0000349	osmC	osmC	8.25	1	Halomonas	DEG	DEG	1	Up	Up	1.60762511397858	6.17760027960578e-06	2.07488137647681e-05	5.20918019606332	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	organic hydroperoxide resistance protein	K04063		osmC
D55_vs_B55	ROS removal	OG0000349	osmC	osmC	8.25	1	Psychrobacter	DEG	DEG	2	Up	Up	2.74800236431589	1.92300958500965e-10	9.18237076842108e-09	9.71601855106759	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	organic hydroperoxide resistance protein	K04063		osmC
D55_vs_B55	ROS removal	OG0000349	osmC	osmC	8.25	1	Sphingopyxis	DEG	DEG	1	Up	Up	1.91880211914438	7.01655600863512e-15	8.81927116777676e-13	14.1538760037477	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	organic hydroperoxide resistance protein	K04063		osmC
D55_vs_B55	ROS removal	OG0000349	osmC	osmC	8.25	1	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	organic hydroperoxide resistance protein	K04063		osmC
D55_vs_B55	ROS removal	OG0000365	sodC	sodC	9.25	2	Halomonas	DEG	DEG	1	Up	Up	1.86179515807111	1.30920637942068e-06	5.52702743553921e-06	5.88299188715532	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase family protein	K04565	map04146;map04213;map05012;map05014;map05016;map05020;map05022;map05208	
D55_vs_B55	ROS removal	OG0000365	sodC	sodC	9.25	2	Psychrobacter	DEG	DEG	1	Up	Up	1.51981343991962	7.95577637378678e-08	8.50099741199035e-07	7.09931743281197	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase family protein	K04565	map04146;map04213;map05012;map05014;map05016;map05020;map05022;map05208	
D55_vs_B55	ROS removal	OG0000365	sodC	sodC	9.25	2	Sphingopyxis	DEG	DEG	2	Up	Up	1.46819600354892	4.6429569627511e-13	2.10738657698203e-11	12.3332053419479	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase family protein	K04565	map04146;map04213;map05012;map05014;map05016;map05020;map05022;map05208	
D55_vs_B55	ROS removal	OG0000365	sodC	sodC	9.25	2	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase family protein	K04565	map04146;map04213;map05012;map05014;map05016;map05020;map05022;map05208	
D55_vs_B55	ROS removal	OG0000624	ahpC	ahpC	10.25	3	Halomonas	DEG	DEG	1	Up	Up	4.42031754429126	1.86450715762476e-12	1.48805428389481e-10	11.7294359450938	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	alkyl hydroperoxide reductase	K24119		ahpC
D55_vs_B55	ROS removal	OG0000624	ahpC	ahpC	10.25	3	Psychrobacter	DEG	DEG	1	Up	Up	2.15141380643973	1.3612679223123e-06	8.88104579379905e-06	5.86605638932242	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	alkyl hydroperoxide reductase	K24119		ahpC
D55_vs_B55	ROS removal	OG0000624	ahpC	ahpC	10.25	3	Sphingopyxis	DEG	DEG	1	Up	Up	2.48234100055401	2.4728633427885e-10	4.23208741272364e-09	9.60679988327993	3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	alkyl hydroperoxide reductase	K24119		ahpC
D55_vs_B55	ROS removal	OG0000624	ahpC	ahpC	10.25	3	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	alkyl hydroperoxide reductase	K24119		ahpC
D55_vs_B55	ROS removal	OG0001394	ahpF	ahpF	11.25	4	Halomonas	DEG	DEG	1	Up	Up	4.47166725803513	3.30653741759235e-15	2.77087835594239e-12	14.4806265583488	2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: alkyl hydroperoxide reductase subunit F	K03387		ahpF
D55_vs_B55	ROS removal	OG0001394	ahpF	ahpF	11.25	4	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: alkyl hydroperoxide reductase subunit F	K03387		ahpF
D55_vs_B55	ROS removal	OG0001394	ahpF	ahpF	11.25	4	Sphingopyxis	DEG	DEG	1	Up	Up	3.8223448915474	1.75532911424114e-15	2.86820777267003e-13	14.7556414438144	2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: alkyl hydroperoxide reductase subunit F	K03387		ahpF
D55_vs_B55	ROS removal	OG0001394	ahpF	ahpF	11.25	4	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: alkyl hydroperoxide reductase subunit F	K03387		ahpF
D55_vs_B55	ROS removal	OG0000834	katG	katG	12.25	5	Halomonas	DEG	DEG	1	Up	Up	4.14785228727149	8.53150678002907e-14	1.78735067041609e-11	13.0689742597514	2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03782	map00360;map00380;map00940;map00983;map01100;map01110	katG
D55_vs_B55	ROS removal	OG0000834	katG	katG	12.25	5	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03782	map00360;map00380;map00940;map00983;map01100;map01110	katG
D55_vs_B55	ROS removal	OG0000834	katG	katG	12.25	5	Sphingopyxis	DEG	DEG	1	Up	Up	3.05982276928993	4.22453114714667e-13	2.02524288774725e-11	12.3742214835204	2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03782	map00360;map00380;map00940;map00983;map01100;map01110	katG
D55_vs_B55	ROS removal	OG0000834	katG	katG	12.25	5	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03782	map00360;map00380;map00940;map00983;map01100;map01110	katG
D55_vs_B55	ROS removal	OG0000341	prx	prx	13.25	6	Halomonas	DEG	DEG	2	Up	Up	2.34314549620374	4.73401199392082e-11	1.61922532690026e-09	10.3247706460928	2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K24158;K03386	map04214	prx;ahpC
