contrast	module	orthogroup_id	gene_label	display_gene_label	x	index_in_module	strain	point_class	status_raw	member_gene_count_in_strain	direction	plot_direction	logFC	pvalue	FDR	neg_log10_p	n_DEG_events	n_DEG_strains	DEG_strains	directions	strict_function_evidence	representative_product	ko_terms	pathway_ids	member_gene_symbols
D55_vs_B55	ROS removal	OG0000341	prx	prx	13.25	6	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K24158;K03386	map04214	prx;ahpC
D55_vs_B55	ROS removal	OG0000341	prx	prx	13.25	6	Sphingopyxis	DEG	DEG	1	Down	Down	-1.54349922018637	5.76787392733034e-11	1.21799557932685e-09	10.2389842408793	2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K24158;K03386	map04214	prx;ahpC
D55_vs_B55	ROS removal	OG0000341	prx	prx	13.25	6	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K24158;K03386	map04214	prx;ahpC
D55_vs_B55	ROS removal	OG0000745	sodB	sodB	14.25	7	Halomonas	DEG	DEG	1	Up	Up	2.58521611534377	3.26283515595298e-10	7.49111194709204e-09	9.48640486696248	2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase	K04564	map04013;map04068;map04146;map04211;map04212;map04213;map05016;map05208;map05417	
D55_vs_B55	ROS removal	OG0000745	sodB	sodB	14.25	7	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase	K04564	map04013;map04068;map04146;map04211;map04212;map04213;map05016;map05208;map05417	
D55_vs_B55	ROS removal	OG0000745	sodB	sodB	14.25	7	Sphingopyxis	DEG	DEG	1	Down	Down	-1.11879049767578	3.56793597675868e-08	3.51205264218295e-07	7.4475829472303	2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase	K04564	map04013;map04068;map04146;map04211;map04212;map04213;map05016;map05208;map05417	
D55_vs_B55	ROS removal	OG0000745	sodB	sodB	14.25	7	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase	K04564	map04013;map04068;map04146;map04211;map04212;map04213;map05016;map05208;map05417	
D55_vs_B55	ROS removal	OG0001854	katE	katE	15.25	8	Halomonas	DEG	DEG	1	Up	Up	2.9678515889591	1.59518742027885e-09	2.3047707899891e-08	8.79718828388512	2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03781	map00380;map00630;map01100;map01110;map01200;map04011;map04016;map04068;map04146;map04211;map04212;map04213;map05014;map05022;map05208	katE
D55_vs_B55	ROS removal	OG0001854	katE	katE	15.25	8	Psychrobacter	DEG	DEG	1	Up	Up	1.99066599643301	7.25116200179473e-10	2.30551058767954e-08	9.13959239197659	2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03781	map00380;map00630;map01100;map01110;map01200;map04011;map04016;map04068;map04146;map04211;map04212;map04213;map05014;map05022;map05208	katE
D55_vs_B55	ROS removal	OG0001854	katE	katE	15.25	8	Sphingopyxis	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03781	map00380;map00630;map01100;map01110;map01200;map04011;map04016;map04068;map04146;map04211;map04212;map04213;map05014;map05022;map05208	katE
D55_vs_B55	ROS removal	OG0001854	katE	katE	15.25	8	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03781	map00380;map00630;map01100;map01110;map01200;map04011;map04016;map04068;map04146;map04211;map04212;map04213;map05014;map05022;map05208	katE
D55_vs_B55	ROS removal	OG0000634	bcp	bcp	16.25	9	Halomonas	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K03564		
D55_vs_B55	ROS removal	OG0000634	bcp	bcp	16.25	9	Psychrobacter	DEG	DEG	1	Up	Up	1.39853028523436	3.0545821277415e-08	3.73392119295121e-07	7.51504819361416	2	2	Aequorivita;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K03564		
D55_vs_B55	ROS removal	OG0000634	bcp	bcp	16.25	9	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K03564		
D55_vs_B55	ROS removal	OG0000634	bcp	bcp	16.25	9	Aequorivita	DEG	DEG	1	Up	Up	1.96642031604837	3.34406278829102e-09	2.33712832648339e-07	8.47572557682144	2	2	Aequorivita;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K03564		
D55_vs_B55	ROS removal	OG0001338	btuE	btuE	17.25	10	Halomonas	DEG	DEG	1	Up	Up	1.06230254457	0.0008547495210961	0.0016853649380671	3.06816113386027	2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	glutathione peroxidase	K00432	map00480;map01100;map04918;map05014;map05016;map05022	btuE
D55_vs_B55	ROS removal	OG0001338	btuE	btuE	17.25	10	Psychrobacter	DEG	DEG	1	Up	Up	1.30215644226806	0.0001770989378905	0.0005488989393444	3.7517840433818	2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	glutathione peroxidase	K00432	map00480;map01100;map04918;map05014;map05016;map05022	btuE
D55_vs_B55	ROS removal	OG0001338	btuE	btuE	17.25	10	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	glutathione peroxidase	K00432	map00480;map01100;map04918;map05014;map05016;map05022	btuE
D55_vs_B55	ROS removal	OG0001338	btuE	btuE	17.25	10	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	glutathione peroxidase	K00432	map00480;map01100;map04918;map05014;map05016;map05022	btuE
D55_vs_B55	Flagellar assembly	OG0001997	fliI	fliI	19.5	1	Halomonas	DEG	DEG	1	Down	Down	-1.80107020041297	2.73089509516554e-07	1.42585052320793e-06	6.56369498256469	2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar protein export ATPase FliI	K02412	map02040	fliI
D55_vs_B55	Flagellar assembly	OG0001997	fliI	fliI	19.5	1	Psychrobacter	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar protein export ATPase FliI	K02412	map02040	fliI
D55_vs_B55	Flagellar assembly	OG0001997	fliI	fliI	19.5	1	Sphingopyxis	DEG	DEG	1	Down	Down	-1.53387429912564	9.97252493012839e-07	6.21950600604191e-06	6.00119486933212	2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar protein export ATPase FliI	K02412	map02040	fliI
D55_vs_B55	Flagellar assembly	OG0001997	fliI	fliI	19.5	1	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar protein export ATPase FliI	K02412	map02040	fliI
D55_vs_B55	Flagellar assembly	OG0001996	fliG	fliG	20.5	2	Halomonas	DEG	DEG	1	Down	Down	-1.98636679370353	1.83684400819256e-06	7.26709468395865e-06	5.73592772407402	2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar motor switch protein FliG	K02410	map02030;map02040	fliG
D55_vs_B55	Flagellar assembly	OG0001996	fliG	fliG	20.5	2	Psychrobacter	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar motor switch protein FliG	K02410	map02030;map02040	fliG
D55_vs_B55	Flagellar assembly	OG0001996	fliG	fliG	20.5	2	Sphingopyxis	DEG	DEG	1	Down	Down	-1.27997812185671	9.13833527229166e-05	0.0003274570139237	4.0391329123522	2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar motor switch protein FliG	K02410	map02030;map02040	fliG
D55_vs_B55	Flagellar assembly	OG0001996	fliG	fliG	20.5	2	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar motor switch protein FliG	K02410	map02030;map02040	fliG
D55_vs_B55	proteostasis	OG0000403	groES	groES	22.75	1	Halomonas	DEG	DEG	1	Up	Up	1.66846826865761	6.09262390984974e-07	2.86029066468016e-06	6.2151956295102	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone GroES	K04078		groES
D55_vs_B55	proteostasis	OG0000403	groES	groES	22.75	1	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone GroES	K04078		groES
D55_vs_B55	proteostasis	OG0000403	groES	groES	22.75	1	Sphingopyxis	DEG	DEG	2	Down	Down	-2.0986157817009	7.05758053214811e-13	3.03063187954614e-11	12.1513441575356	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone GroES	K04078		groES
D55_vs_B55	proteostasis	OG0000403	groES	groES	22.75	1	Aequorivita	DEG	DEG	1	Up	Up	1.33396512863729	0.0009225089531134	0.0032957349806156	3.03502941024329	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone GroES	K04078		groES
D55_vs_B55	proteostasis	OG0000241	lon	lon	23.75	2	Halomonas	DEG	DEG	2	Up	Up	1.97208810541034	7.98462338404397e-12	4.05522084595688e-10	11.0977455636944	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent proteinase. Serine peptidase. MEROPS family S16	K01338;K04770	map04112	lon;lonB
D55_vs_B55	proteostasis	OG0000241	lon	lon	23.75	2	Psychrobacter	DEG	DEG	2	Up	Up	1.44081543731509	1.37075379977015e-06	8.88104579379905e-06	5.86304054156564	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent proteinase. Serine peptidase. MEROPS family S16	K01338;K04770	map04112	lon;lonB
D55_vs_B55	proteostasis	OG0000241	lon	lon	23.75	2	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent proteinase. Serine peptidase. MEROPS family S16	K01338;K04770	map04112	lon;lonB
D55_vs_B55	proteostasis	OG0000241	lon	lon	23.75	2	Aequorivita	DEG	DEG	1	Up	Up	1.74212057879952	8.62488839471571e-08	2.52328130245404e-06	7.06424651595008	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent proteinase. Serine peptidase. MEROPS family S16	K01338;K04770	map04112	lon;lonB
D55_vs_B55	proteostasis	OG0001212	htpG	htpG	24.75	3	Halomonas	DEG	DEG	1	Up	Up	2.26107097931948	6.04097387623225e-11	2.02493444331305e-09	10.2188930423425	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone HtpG	K04079	map04141;map04151;map04217;map04612;map04621;map04626;map04657;map04659;map04914;map04915;map05132;map05200;map05207;map05215;map05417;map05418	htpG
D55_vs_B55	proteostasis	OG0001212	htpG	htpG	24.75	3	Psychrobacter	DEG	DEG	1	Up	Up	1.50094635855673	4.22251933500783e-05	0.0001618806369968	4.37442835310853	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone HtpG	K04079	map04141;map04151;map04217;map04612;map04621;map04626;map04657;map04659;map04914;map04915;map05132;map05200;map05207;map05215;map05417;map05418	htpG
D55_vs_B55	proteostasis	OG0001212	htpG	htpG	24.75	3	Sphingopyxis	Absent	Absent	0							3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone HtpG	K04079	map04141;map04151;map04217;map04612;map04621;map04626;map04657;map04659;map04914;map04915;map05132;map05200;map05207;map05215;map05417;map05418	htpG
D55_vs_B55	proteostasis	OG0001212	htpG	htpG	24.75	3	Aequorivita	DEG	DEG	1	Up	Up	1.35065378824267	0.0001601612845755	0.0008027207011794	3.7954424565867	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone HtpG	K04079	map04141;map04151;map04217;map04612;map04621;map04626;map04657;map04659;map04914;map04915;map05132;map05200;map05207;map05215;map05417;map05418	htpG
D55_vs_B55	proteostasis	OG0000537	clpB	clpB	25.75	4	Halomonas	DEG	DEG	1	Up	Up	1.93595619388366	5.51434162973595e-09	5.92438241758811e-08	8.25850633157207	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent chaperone ClpB	K03695	map04213	clpB
D55_vs_B55	proteostasis	OG0000537	clpB	clpB	25.75	4	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent chaperone ClpB	K03695	map04213	clpB
D55_vs_B55	proteostasis	OG0000537	clpB	clpB	25.75	4	Sphingopyxis	DEG	DEG	1	Down	Down	-2.34215755640483	1.37103556547438e-10	2.60496757440132e-09	9.86295127920835	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent chaperone ClpB	K03695	map04213	clpB
D55_vs_B55	proteostasis	OG0000537	clpB	clpB	25.75	4	Aequorivita	DEG	DEG	1	Up	Up	1.34328305350627	2.31090684091329e-05	0.0001875561810238	4.63621756178735	3	3	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent chaperone ClpB	K03695	map04213	clpB
D55_vs_B55	proteostasis	OG0000227	dnaJ	dnaJ	26.75	5	Halomonas	DEG	DEG	1	Up	Up	2.27591694627582	2.9120723055925e-09	3.5086880039709e-08	8.53579784586656	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaJ	K03686;K05516		dnaJ;cbpA
