contrast	module	orthogroup_id	gene_label	display_gene_label	x	index_in_module	strain	point_class	status_raw	member_gene_count_in_strain	direction	plot_direction	logFC	pvalue	FDR	neg_log10_p	n_DEG_events	n_DEG_strains	DEG_strains	directions	strict_function_evidence	representative_product	ko_terms	pathway_ids	member_gene_symbols
D55_vs_B55	proteostasis	OG0000227	dnaJ	dnaJ	26.75	5	Psychrobacter	DEG	DEG	1	Up	Up	1.08978137658335	0.0002241294228854	0.0006728286015108	3.64950112714188	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaJ	K03686;K05516		dnaJ;cbpA
D55_vs_B55	proteostasis	OG0000227	dnaJ	dnaJ	26.75	5	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	2							3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaJ	K03686;K05516		dnaJ;cbpA
D55_vs_B55	proteostasis	OG0000227	dnaJ	dnaJ	26.75	5	Aequorivita	DEG	DEG	2	Up	Up	1.528947123323	4.54468809695499e-07	8.86454339437493e-06	6.34249591715477	3	3	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaJ	K03686;K05516		dnaJ;cbpA
D55_vs_B55	proteostasis	OG0000144	slpA	slpA	27.75	6	Halomonas	Present_not_DEG	Homolog_present_not_DEG	3							3	3	Aequorivita;Psychrobacter;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: peptidylprolyl isomerase	K03775;K03774		slyD;slpA;fkpA
D55_vs_B55	proteostasis	OG0000144	slpA	slpA	27.75	6	Psychrobacter	DEG	DEG	2	Up	Up	1.36278221138658	5.80346246081343e-06	3.07664336572852e-05	5.23631282040965	3	3	Aequorivita;Psychrobacter;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: peptidylprolyl isomerase	K03775;K03774		slyD;slpA;fkpA
D55_vs_B55	proteostasis	OG0000144	slpA	slpA	27.75	6	Sphingopyxis	DEG	DEG	1	Down	Down	-1.06748434249543	1.27836363677434e-07	1.04967144848707e-06	6.89334559141936	3	3	Aequorivita;Psychrobacter;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: peptidylprolyl isomerase	K03775;K03774		slyD;slpA;fkpA
D55_vs_B55	proteostasis	OG0000144	slpA	slpA	27.75	6	Aequorivita	DEG	DEG	1	Up	Up	1.08240767804538	0.0001406613500214	0.0007381806849435	3.85182521868693	3	3	Aequorivita;Psychrobacter;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: peptidylprolyl isomerase	K03775;K03774		slyD;slpA;fkpA
D55_vs_B55	proteostasis	OG0000177	degP	degP	28.75	7	Halomonas	DEG	DEG	2	Up	Up	2.12764155303187	9.82626468323716e-11	3.12100057681774e-09	10.0076115417561	2	2	Halomonas;Sphingopyxis	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	peptidase Do family protein	K04691;K04772;K04771	map01503;map02020	hhoB;degP
D55_vs_B55	proteostasis	OG0000177	degP	degP	28.75	7	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	3							2	2	Halomonas;Sphingopyxis	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	peptidase Do family protein	K04691;K04772;K04771	map01503;map02020	hhoB;degP
D55_vs_B55	proteostasis	OG0000177	degP	degP	28.75	7	Sphingopyxis	DEG	DEG	1	Up	Up	1.05931719406721	3.07140542062231e-11	7.38040655484832e-10	10.5126628535934	2	2	Halomonas;Sphingopyxis	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	peptidase Do family protein	K04691;K04772;K04771	map01503;map02020	hhoB;degP
D55_vs_B55	proteostasis	OG0000177	degP	degP	28.75	7	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	peptidase Do family protein	K04691;K04772;K04771	map01503;map02020	hhoB;degP
D55_vs_B55	proteostasis	OG0000550	dnaK	dnaK	29.75	8	Halomonas	DEG	DEG	1	Up	Up	2.70307080788067	2.14824780927224e-11	8.37317053102388e-10	10.6679156224176	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaK	K04043	map03018;map04212;map05152	dnaK
D55_vs_B55	proteostasis	OG0000550	dnaK	dnaK	29.75	8	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaK	K04043	map03018;map04212;map05152	dnaK
D55_vs_B55	proteostasis	OG0000550	dnaK	dnaK	29.75	8	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaK	K04043	map03018;map04212;map05152	dnaK
D55_vs_B55	proteostasis	OG0000550	dnaK	dnaK	29.75	8	Aequorivita	DEG	DEG	1	Up	Up	1.07374094740615	0.0003725078111109	0.0015568598882976	3.4288646161055	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaK	K04043	map03018;map04212;map05152	dnaK
D55_vs_B55	proteostasis	OG0000582	grpE	grpE	30.75	9	Halomonas	DEG	DEG	1	Up	Up	2.38100140363685	2.73467869965925e-10	6.84077835914763e-09	9.56309369205888	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: nucleotide exchange factor GrpE	K03687		
D55_vs_B55	proteostasis	OG0000582	grpE	grpE	30.75	9	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: nucleotide exchange factor GrpE	K03687		
D55_vs_B55	proteostasis	OG0000582	grpE	grpE	30.75	9	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: nucleotide exchange factor GrpE	K03687		
D55_vs_B55	proteostasis	OG0000582	grpE	grpE	30.75	9	Aequorivita	DEG	DEG	1	Up	Up	1.94383560137815	1.31097579115412e-06	2.08760448768592e-05	5.88240532803932	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: nucleotide exchange factor GrpE	K03687		
D55_vs_B55	proteostasis	OG0001280	clpA	clpA	31.75	10	Halomonas	DEG	DEG	1	Up	Up	1.93080557223888	6.51369723557714e-10	1.28434783139145e-08	9.18617243182795	2	2	Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent Clp protease ATP-binding subunit ClpA	K03694		clpA
D55_vs_B55	proteostasis	OG0001280	clpA	clpA	31.75	10	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent Clp protease ATP-binding subunit ClpA	K03694		clpA
D55_vs_B55	proteostasis	OG0001280	clpA	clpA	31.75	10	Sphingopyxis	DEG	DEG	1	Down	Down	-1.11541371994959	5.82781331879938e-09	6.70608941050577e-08	8.23449436834917	2	2	Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent Clp protease ATP-binding subunit ClpA	K03694		clpA
D55_vs_B55	proteostasis	OG0001280	clpA	clpA	31.75	10	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent Clp protease ATP-binding subunit ClpA	K03694		clpA
D55_vs_B55	proteostasis	OG0000157	ybbN	ybbN	32.75	11	Halomonas	DEG	DEG	2	Up	Up	1.45986908001234	9.97223633717336e-09	9.13304267819812e-08	8.00120743747733	2	2	Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone YbbN	K03671;K05838	map04621;map05012;map05132;map05418	trxA;ybbN
D55_vs_B55	proteostasis	OG0000157	ybbN	ybbN	32.75	11	Psychrobacter	DEG	DEG	1	Up	Up	1.12302589271225	1.13925997576711e-05	5.4061777732054e-05	4.94337715989132	2	2	Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone YbbN	K03671;K05838	map04621;map05012;map05132;map05418	trxA;ybbN
D55_vs_B55	proteostasis	OG0000157	ybbN	ybbN	32.75	11	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	2							2	2	Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone YbbN	K03671;K05838	map04621;map05012;map05132;map05418	trxA;ybbN
D55_vs_B55	proteostasis	OG0000157	ybbN	ybbN	32.75	11	Aequorivita	Present_not_DEG	Homolog_present_not_DEG	2							2	2	Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone YbbN	K03671;K05838	map04621;map05012;map05132;map05418	trxA;ybbN
D55_vs_B55	proteostasis	OG0000404	groEL	groEL	33.75	12	Halomonas	DEG	DEG	1	Up	Up	1.2870236850702	1.10626469559102e-05	3.42717121961283e-05	4.95614094709936	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: chaperonin GroEL	K04077	map03018;map04212;map04940;map05134;map05152;map05417	groEL
D55_vs_B55	proteostasis	OG0000404	groEL	groEL	33.75	12	Psychrobacter	Present_not_DEG	Homolog_present_not_DEG	1							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: chaperonin GroEL	K04077	map03018;map04212;map04940;map05134;map05152;map05417	groEL
D55_vs_B55	proteostasis	OG0000404	groEL	groEL	33.75	12	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	2							2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: chaperonin GroEL	K04077	map03018;map04212;map04940;map05134;map05152;map05417	groEL
D55_vs_B55	proteostasis	OG0000404	groEL	groEL	33.75	12	Aequorivita	DEG	DEG	1	Up	Up	1.34470007462068	0.0003722975345491	0.0015568598882976	3.42910983978286	2	2	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: chaperonin GroEL	K04077	map03018;map04212;map04940;map05134;map05152;map05417	groEL
D55_vs_B55	osmoregulation	OG0001783	ectA	ectA	36	1	Halomonas	DEG	DEG	1	Up	Up	2.10106384616902	4.494846368996e-09	4.95615954897191e-08	8.3472851475876	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate acetyltransferase	K06718	map00260;map01100;map01120	ectA
D55_vs_B55	osmoregulation	OG0001783	ectA	ectA	36	1	Psychrobacter	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate acetyltransferase	K06718	map00260;map01100;map01120	ectA
D55_vs_B55	osmoregulation	OG0001783	ectA	ectA	36	1	Sphingopyxis	DEG	DEG	1	Up	Up	1.03116157485455	1.31839781125373e-06	7.92008096907571e-06	5.87995352664303	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate acetyltransferase	K06718	map00260;map01100;map01120	ectA
D55_vs_B55	osmoregulation	OG0001783	ectA	ectA	36	1	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate acetyltransferase	K06718	map00260;map01100;map01120	ectA
D55_vs_B55	osmoregulation	OG0001896	ectD	ectD	37	2	Halomonas	DEG	DEG	1	Up	Up	1.51845322779891	9.82753403928707e-09	9.13304267819812e-08	8.00755544325461	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: ectoine hydroxylase	K10674	map00260;map01100;map01120	ectD
D55_vs_B55	osmoregulation	OG0001896	ectD	ectD	37	2	Psychrobacter	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: ectoine hydroxylase	K10674	map00260;map01100;map01120	ectD
D55_vs_B55	osmoregulation	OG0001896	ectD	ectD	37	2	Sphingopyxis	DEG	DEG	1	Up	Up	1.20798987704533	1.27815189597682e-07	1.04967144848707e-06	6.89341753141659	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: ectoine hydroxylase	K10674	map00260;map01100;map01120	ectD
D55_vs_B55	osmoregulation	OG0001896	ectD	ectD	37	2	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: ectoine hydroxylase	K10674	map00260;map01100;map01120	ectD
D55_vs_B55	osmoregulation	OG0000128	betA	betA	38	3	Halomonas	DEG	DEG	3	Up	Up	1.52333676986566	3.75793140782867e-08	2.61339960146093e-07	7.42505115118424	2	2	Halomonas;Psychrobacter	Down;Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: choline dehydrogenase	K00108;K28060	map00260;map00670;map01100;map00640;map01120	betA;mpdB
D55_vs_B55	osmoregulation	OG0000128	betA	betA	38	3	Psychrobacter	DEG	DEG	1	Down	Down	-1.06789650108606	0.002899698171962	0.0062142199253267	2.53764720522976	2	2	Halomonas;Psychrobacter	Down;Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: choline dehydrogenase	K00108;K28060	map00260;map00670;map01100;map00640;map01120	betA;mpdB
D55_vs_B55	osmoregulation	OG0000128	betA	betA	38	3	Sphingopyxis	Present_not_DEG	Homolog_present_not_DEG	4							2	2	Halomonas;Psychrobacter	Down;Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: choline dehydrogenase	K00108;K28060	map00260;map00670;map01100;map00640;map01120	betA;mpdB
D55_vs_B55	osmoregulation	OG0000128	betA	betA	38	3	Aequorivita	Absent	Absent	0							2	2	Halomonas;Psychrobacter	Down;Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: choline dehydrogenase	K00108;K28060	map00260;map00670;map01100;map00640;map01120	betA;mpdB
D55_vs_B55	osmoregulation	OG0001784	ectB	ectB	39	4	Halomonas	DEG	DEG	1	Up	Up	1.61887168083183	5.47166150382596e-08	3.56828975891529e-07	7.26188077743699	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate--2-oxoglutarate transaminase	K00836	map00260;map00975;map01100;map01110;map01120;map01210;map01230	ectB
D55_vs_B55	osmoregulation	OG0001784	ectB	ectB	39	4	Psychrobacter	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate--2-oxoglutarate transaminase	K00836	map00260;map00975;map01100;map01110;map01120;map01210;map01230	ectB
D55_vs_B55	osmoregulation	OG0001784	ectB	ectB	39	4	Sphingopyxis	DEG	DEG	1	Up	Up	1.16876152103144	2.43431253289329e-07	1.86744914495194e-06	6.61362366497302	2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate--2-oxoglutarate transaminase	K00836	map00260;map00975;map01100;map01110;map01120;map01210;map01230	ectB
D55_vs_B55	osmoregulation	OG0001784	ectB	ectB	39	4	Aequorivita	Absent	Absent	0							2	2	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate--2-oxoglutarate transaminase	K00836	map00260;map00975;map01100;map01110;map01120;map01210;map01230	ectB
