contrast,orthofinder_orthogroup,member_strains,n_member_strains,Halomonas_present,Psychrobacter_present,Aequorivita_present,Sphingopyxis_present,Halomonas_direction,Psychrobacter_direction,Aequorivita_direction,Sphingopyxis_direction
D55_vs_D0,OG0000547,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000550,Halomonas;Aequorivita,2,True,False,True,False,up,,down,
D55_vs_D0,OG0000552,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000553,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000556,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000557,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000558,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0000559,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0000560,Psychrobacter;Aequorivita,2,False,True,True,False,,down,down,
D55_vs_D0,OG0000561,Psychrobacter;Aequorivita,2,False,True,True,False,,down,down,
D55_vs_D0,OG0000562,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000563,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000565,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000567,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000569,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0000570,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000571,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000574,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000578,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0000581,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000582,Halomonas;Aequorivita,2,True,False,True,False,up,,down,
D55_vs_D0,OG0000583,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000587,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000589,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000590,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000591,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000592,Halomonas;Aequorivita,2,True,False,True,False,up,,down,
D55_vs_D0,OG0000597,Halomonas;Aequorivita,2,True,False,True,False,up,,up,
D55_vs_D0,OG0000598,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000599,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000601,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000603,Halomonas;Psychrobacter,2,True,True,False,False,up,down,,
D55_vs_D0,OG0000604,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000605,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000608,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000610,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000611,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000612,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000613,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000614,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000615,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0000616,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000621,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000622,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000623,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000624,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000625,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000626,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000627,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000629,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000632,Halomonas;Aequorivita,2,True,False,True,False,up,,up,
D55_vs_D0,OG0000635,Halomonas;Aequorivita,2,True,False,True,False,down,,down,
D55_vs_D0,OG0000637,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000641,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000642,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000643,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000644,Halomonas;Psychrobacter;Aequorivita,3,True,True,True,False,up,down,down,
D55_vs_D0,OG0000645,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000647,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0000648,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000651,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000654,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000655,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000657,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000661,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000662,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000663,Halomonas;Psychrobacter;Sphingopyxis,3,True,True,False,True,up,up,,up
D55_vs_D0,OG0000665,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000666,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000670,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000674,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000675,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000676,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000679,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000681,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000685,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,down,,up,up
D55_vs_D0,OG0000686,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,down,,up,up
D55_vs_D0,OG0000687,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000688,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000693,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000694,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0000696,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000699,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000700,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000702,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000704,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000706,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000708,Halomonas;Psychrobacter;Sphingopyxis,3,True,True,False,True,up,up,,down
D55_vs_D0,OG0000709,Halomonas;Psychrobacter;Sphingopyxis,3,True,True,False,True,up,up,,down
D55_vs_D0,OG0000710,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000713,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000716,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,down,up
D55_vs_D0,OG0000718,Halomonas;Aequorivita,2,True,False,True,False,down,,down,
D55_vs_D0,OG0000719,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000720,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000721,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000722,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000723,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000724,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000728,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000731,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000733,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000735,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000736,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000739,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000741,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000744,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000745,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000746,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000748,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000750,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000751,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0000752,Psychrobacter;Sphingopyxis,2,False,True,False,True,,down,,down
D55_vs_D0,OG0000753,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0000755,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000756,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000757,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000758,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,up,up
D55_vs_D0,OG0000759,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,up,up
D55_vs_D0,OG0000760,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,up,up
D55_vs_D0,OG0000761,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000762,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000763,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000764,Psychrobacter;Aequorivita,2,False,True,True,False,,up,up,
D55_vs_D0,OG0000765,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000766,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000767,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000768,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000769,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000770,Psychrobacter;Aequorivita;Sphingopyxis,3,False,True,True,True,,up,up,up
D55_vs_D0,OG0000771,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000772,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000773,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000774,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000775,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000776,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000777,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000778,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000779,Psychrobacter;Aequorivita;Sphingopyxis,3,False,True,True,True,,up,up,up
D55_vs_D0,OG0000780,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000781,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000782,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000783,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000784,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000785,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000786,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000787,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000788,Halomonas;Aequorivita,2,True,False,True,False,up,,up,
D55_vs_D0,OG0000789,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,down
D55_vs_D0,OG0000790,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000792,Psychrobacter;Aequorivita,2,False,True,True,False,,up,up,
D55_vs_D0,OG0000793,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000795,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000796,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000797,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000798,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000799,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000800,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,up,down
D55_vs_D0,OG0000801,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,down
D55_vs_D0,OG0000802,Halomonas;Aequorivita,2,True,False,True,False,up,,down,
D55_vs_D0,OG0000803,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,down
D55_vs_D0,OG0000804,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000805,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000806,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000807,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000808,Psychrobacter;Aequorivita,2,False,True,True,False,,down,down,
D55_vs_D0,OG0000809,Halomonas;Psychrobacter;Aequorivita;Sphingopyxis,4,True,True,True,True,down,down,down,up
D55_vs_D0,OG0000810,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0000811,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000812,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0000816,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000817,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000820,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000824,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000825,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000827,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0000828,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000830,Halomonas;Psychrobacter;Aequorivita,3,True,True,True,False,up,up,up,
D55_vs_D0,OG0000831,Halomonas;Psychrobacter;Sphingopyxis,3,True,True,False,True,up,up,,up
D55_vs_D0,OG0000833,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000834,Halomonas;Psychrobacter;Aequorivita;Sphingopyxis,4,True,True,True,True,up,down,down,up
D55_vs_D0,OG0000835,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000836,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000839,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000841,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000845,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,up
D55_vs_D0,OG0000846,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000847,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000848,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000849,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000850,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000851,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000855,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000856,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000857,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000858,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000859,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000860,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0000861,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000862,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000864,Psychrobacter;Aequorivita,2,False,True,True,False,,up,up,
D55_vs_D0,OG0000865,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000866,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000867,Psychrobacter;Aequorivita;Sphingopyxis,3,False,True,True,True,,up,up,up
D55_vs_D0,OG0000868,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000869,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000870,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000872,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000873,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000874,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000876,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000878,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000880,Halomonas;Psychrobacter,2,True,True,False,False,down,down,,
D55_vs_D0,OG0000881,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000882,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000885,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,up
D55_vs_D0,OG0000887,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,up
D55_vs_D0,OG0000888,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000889,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000892,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000893,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000895,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000897,Halomonas;Psychrobacter;Sphingopyxis,3,True,True,False,True,up,down,,down
D55_vs_D0,OG0000898,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000900,Halomonas;Aequorivita,2,True,False,True,False,up,,down,
D55_vs_D0,OG0000902,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000904,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000907,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000908,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000909,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0000911,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000913,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000914,Halomonas;Psychrobacter,2,True,True,False,False,up,up,,
D55_vs_D0,OG0000915,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000918,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000919,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000920,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000922,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000923,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000924,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000927,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000928,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0000935,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000938,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000940,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0000941,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000942,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000943,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0000944,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000945,Halomonas;Psychrobacter,2,True,True,False,False,up,up,,
D55_vs_D0,OG0000946,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0000947,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000949,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000955,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000957,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000959,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000960,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0000962,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000966,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000967,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000969,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000971,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000972,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000973,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000974,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000975,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000976,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0000977,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000980,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0000981,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000982,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000983,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000984,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000985,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0000987,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000988,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000990,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0000992,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000993,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0000994,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0000995,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0000996,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0000998,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001000,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001005,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001007,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001008,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001010,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001011,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001012,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001017,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001019,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0001020,Halomonas;Aequorivita;Sphingopyxis,3,True,False,True,True,up,,down,up
D55_vs_D0,OG0001021,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001022,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001023,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001026,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001027,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001030,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001031,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001033,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001035,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001038,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001040,Halomonas;Psychrobacter,2,True,True,False,False,up,down,,
D55_vs_D0,OG0001041,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001042,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001043,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001048,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001051,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0001052,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001053,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001055,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001056,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001057,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001059,Sphingopyxis,1,False,False,False,True,,,,up
