contrast,orthofinder_orthogroup,member_strains,n_member_strains,Halomonas_present,Psychrobacter_present,Aequorivita_present,Sphingopyxis_present,Halomonas_direction,Psychrobacter_direction,Aequorivita_direction,Sphingopyxis_direction
D55_vs_D0,OG0001676,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001678,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001683,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001685,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001688,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001689,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001691,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001692,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001694,Aequorivita;Sphingopyxis,2,False,False,True,True,,,up,down
D55_vs_D0,OG0001697,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001698,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001699,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001704,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001716,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001721,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001722,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001724,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001726,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001732,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001734,Halomonas;Aequorivita,2,True,False,True,False,up,,up,
D55_vs_D0,OG0001735,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001736,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001738,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001742,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0001745,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001746,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001747,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001750,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001751,Aequorivita,1,False,False,True,False,,,up,
D55_vs_D0,OG0001753,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0001754,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001756,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001757,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001758,Aequorivita;Sphingopyxis,2,False,False,True,True,,,down,down
D55_vs_D0,OG0001759,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001760,Aequorivita,1,False,False,True,False,,,down,
D55_vs_D0,OG0001763,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001767,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001770,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001778,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001779,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001780,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001781,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001782,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001783,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001784,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001786,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001787,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001788,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001790,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001791,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001792,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001793,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001795,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001796,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001799,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001801,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001802,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001803,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001804,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001808,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001811,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001821,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001822,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0001826,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001827,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001828,Halomonas;Psychrobacter,2,True,True,False,False,down,up,,
D55_vs_D0,OG0001833,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001835,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001836,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001841,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001843,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001844,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001847,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001849,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001851,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001852,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001854,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001857,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001860,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001861,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0001862,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001872,Halomonas;Psychrobacter,2,True,True,False,False,up,up,,
D55_vs_D0,OG0001873,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001876,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0001877,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001878,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001883,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0001885,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0001886,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001887,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001889,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001890,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001891,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001892,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001893,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001894,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001899,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001901,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001902,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001905,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0001906,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0001909,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001913,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001915,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001916,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001923,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001925,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001926,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001927,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001928,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001929,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0001932,Halomonas;Psychrobacter,2,True,True,False,False,down,down,,
D55_vs_D0,OG0001933,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001935,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001936,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001938,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0001939,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001941,Halomonas;Psychrobacter,2,True,True,False,False,up,down,,
D55_vs_D0,OG0001942,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001944,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001946,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001948,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001949,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001950,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001953,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001957,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001959,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001966,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001971,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001972,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001973,Halomonas;Psychrobacter,2,True,True,False,False,up,up,,
D55_vs_D0,OG0001974,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001975,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001976,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001978,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001980,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0001982,Halomonas;Psychrobacter,2,True,True,False,False,down,up,,
D55_vs_D0,OG0001983,Halomonas;Psychrobacter,2,True,True,False,False,down,up,,
D55_vs_D0,OG0001984,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0001985,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0001987,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001988,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001989,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001990,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001991,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0001992,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0001993,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0001994,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0001995,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001996,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0001997,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0001998,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0001999,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002000,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002002,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002003,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002004,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002005,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002006,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002007,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002008,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002009,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,up
D55_vs_D0,OG0002010,Halomonas;Psychrobacter,2,True,True,False,False,down,down,,
D55_vs_D0,OG0002012,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002016,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002018,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002024,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002025,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002026,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002030,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002031,Halomonas;Psychrobacter,2,True,True,False,False,up,down,,
D55_vs_D0,OG0002033,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002034,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0002036,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002037,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002038,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002039,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0002041,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002042,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002043,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002047,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002048,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002054,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002055,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0002057,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002058,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002060,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002061,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002062,Halomonas;Psychrobacter,2,True,True,False,False,up,up,,
D55_vs_D0,OG0002067,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002070,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002073,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002075,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,up
D55_vs_D0,OG0002081,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002083,Halomonas;Psychrobacter,2,True,True,False,False,down,up,,
D55_vs_D0,OG0002086,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002089,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0002093,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002095,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002096,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002099,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002100,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002102,Halomonas;Sphingopyxis,2,True,False,False,True,up,,,down
D55_vs_D0,OG0002107,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002108,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002109,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002112,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002117,Halomonas;Sphingopyxis,2,True,False,False,True,down,,,down
D55_vs_D0,OG0002118,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002119,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002120,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002125,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002126,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002131,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002132,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002133,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002134,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002136,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002137,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002138,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002139,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002141,Halomonas,1,True,False,False,False,up,,,
D55_vs_D0,OG0002145,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002146,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002148,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002150,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002152,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002153,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002155,Halomonas,1,True,False,False,False,down,,,
D55_vs_D0,OG0002157,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002160,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002162,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002164,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002168,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002169,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002170,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002171,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002174,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002175,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002177,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002178,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002179,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002180,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002181,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002182,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002183,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002184,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002185,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002188,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002191,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002192,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002193,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002194,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002195,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002196,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002197,Psychrobacter;Sphingopyxis,2,False,True,False,True,,up,,down
D55_vs_D0,OG0002199,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002206,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002207,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002212,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002213,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002215,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002217,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002218,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002221,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002222,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002227,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002228,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002230,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002231,Psychrobacter,1,False,True,False,False,,up,,
D55_vs_D0,OG0002232,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002234,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002237,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002239,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002241,Psychrobacter,1,False,True,False,False,,down,,
D55_vs_D0,OG0002243,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002245,Psychrobacter;Sphingopyxis,2,False,True,False,True,,down,,down
D55_vs_D0,OG0002248,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002251,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002256,Psychrobacter;Sphingopyxis,2,False,True,False,True,,down,,down
D55_vs_D0,OG0002258,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002260,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002261,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002264,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002265,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002268,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002269,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002270,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002275,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002276,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002277,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002279,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002281,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002283,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002286,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002288,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002289,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002291,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002292,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002293,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002295,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002298,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002302,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002304,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002307,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002309,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002310,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002312,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002315,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002316,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002326,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002328,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002329,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002330,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002335,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002337,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002338,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002341,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002344,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002347,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002348,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002349,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002350,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002353,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002355,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002362,Sphingopyxis,1,False,False,False,True,,,,down
D55_vs_D0,OG0002363,Sphingopyxis,1,False,False,False,True,,,,up
D55_vs_D0,OG0002373,Sphingopyxis,1,False,False,False,True,,,,up
