contrast	module	orthogroup_id	gene_label	n_DEG_events	n_DEG_strains	sharing	DEG_strains	directions	strict_function_evidence	representative_product	ko_terms	pathway_ids	member_gene_symbols	compact_og
D55_vs_B55	Flagellar assembly	OG0001997	fliI	2	2	shared	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar protein export ATPase FliI	K02412	map02040	fliI	OG1997
D55_vs_B55	Flagellar assembly	OG0001996	fliG	2	2	shared	Halomonas;Sphingopyxis	Down	strict flagellar assembly: flagellar structural, motor, basal-body, hook, or export component	MULTISPECIES: flagellar motor switch protein FliG	K02410	map02030;map02040	fliG	OG1996
D55_vs_B55	ROS removal	OG0000349	osmC	3	3	shared	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	organic hydroperoxide resistance protein	K04063		osmC	OG349
D55_vs_B55	ROS removal	OG0000365	sodC	3	3	shared	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase family protein	K04565	map04146;map04213;map05012;map05014;map05016;map05020;map05022;map05208		OG365
D55_vs_B55	ROS removal	OG0000624	ahpC	3	3	shared	Halomonas;Psychrobacter;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	alkyl hydroperoxide reductase	K24119		ahpC	OG624
D55_vs_B55	ROS removal	OG0001394	ahpF	2	2	shared	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: alkyl hydroperoxide reductase subunit F	K03387		ahpF	OG1394
D55_vs_B55	ROS removal	OG0000834	katG	2	2	shared	Halomonas;Sphingopyxis	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03782	map00360;map00380;map00940;map00983;map01100;map01110	katG	OG834
D55_vs_B55	ROS removal	OG0000341	prx	2	2	shared	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K24158;K03386	map04214	prx;ahpC	OG341
D55_vs_B55	ROS removal	OG0000745	sodB	2	2	shared	Halomonas;Sphingopyxis	Down;Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: superoxide dismutase	K04564	map04013;map04068;map04146;map04211;map04212;map04213;map05016;map05208;map05417		OG745
D55_vs_B55	ROS removal	OG0001854	katE	2	2	shared	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	catalase	K03781	map00380;map00630;map01100;map01110;map01200;map04011;map04016;map04068;map04146;map04211;map04212;map04213;map05014;map05022;map05208	katE	OG1854
D55_vs_B55	ROS removal	OG0000634	bcp	2	2	shared	Aequorivita;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	MULTISPECIES: peroxiredoxin	K03564			OG634
D55_vs_B55	ROS removal	OG0001338	btuE	2	2	shared	Halomonas;Psychrobacter	Up	strict ROS removal: catalase/SOD/Ahp/peroxiredoxin/OsmC-Ohr/Bcp/BtuE/Tpx direct detoxification enzyme	glutathione peroxidase	K00432	map00480;map01100;map04918;map05014;map05016;map05022	btuE	OG1338
D55_vs_B55	membrane maintenance	OG0000242	bepA	3	3	shared	Aequorivita;Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	M48 family metalloprotease	K23010;K01423	map05017	bepA	OG242
D55_vs_B55	membrane maintenance	OG0000481	pal	2	2	shared	Psychrobacter;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	hypothetical protein	K03286;K03640		pal	OG481
D55_vs_B55	membrane maintenance	OG0001862	lolA	2	2	shared	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	outer membrane lipoprotein chaperone LolA	K03634		lolA	OG1862
D55_vs_B55	membrane maintenance	OG0000460	cfa	2	2	shared	Halomonas;Psychrobacter	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	cyclopropane-fatty-acyl-phospholipid synthase family protein	K00574		cfa	OG460
D55_vs_B55	membrane maintenance	OG0000942	tolR	2	2	shared	Halomonas;Sphingopyxis	Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: protein TolR	K03559;K03560		tolR;exbD	OG942
D55_vs_B55	membrane maintenance	OG0001336	pgpA	2	2	shared	Halomonas;Psychrobacter	Down;Up	strict membrane maintenance: Tol-Pal/envelope integrity, lipid synthesis/modification, or OM protein/lipoprotein assembly	MULTISPECIES: phosphatidylglycerophosphatase A	K01095	map00564;map01100	pgpA	OG1336
D55_vs_B55	osmoregulation	OG0001783	ectA	2	2	shared	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate acetyltransferase	K06718	map00260;map01100;map01120	ectA	OG1783
D55_vs_B55	osmoregulation	OG0001896	ectD	2	2	shared	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: ectoine hydroxylase	K10674	map00260;map01100;map01120	ectD	OG1896
D55_vs_B55	osmoregulation	OG0000128	betA	2	2	shared	Halomonas;Psychrobacter	Down;Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: choline dehydrogenase	K00108;K28060	map00260;map00670;map01100;map00640;map01120	betA;mpdB	OG128
D55_vs_B55	osmoregulation	OG0001784	ectB	2	2	shared	Halomonas;Sphingopyxis	Up	strict osmoregulation: compatible-solute synthesis/transport or mechanosensitive channel	MULTISPECIES: diaminobutyrate--2-oxoglutarate transaminase	K00836	map00260;map00975;map01100;map01110;map01120;map01210;map01230	ectB	OG1784
D55_vs_B55	proteostasis	OG0000403	groES	3	3	shared	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone GroES	K04078		groES	OG403
D55_vs_B55	proteostasis	OG0000241	lon	3	3	shared	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent proteinase. Serine peptidase. MEROPS family S16	K01338;K04770	map04112	lon;lonB	OG241
D55_vs_B55	proteostasis	OG0001212	htpG	3	3	shared	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone HtpG	K04079	map04141;map04151;map04217;map04612;map04621;map04626;map04657;map04659;map04914;map04915;map05132;map05200;map05207;map05215;map05417;map05418	htpG	OG1212
D55_vs_B55	proteostasis	OG0000537	clpB	3	3	shared	Aequorivita;Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent chaperone ClpB	K03695	map04213	clpB	OG537
D55_vs_B55	proteostasis	OG0000227	dnaJ	3	3	shared	Aequorivita;Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaJ	K03686;K05516		dnaJ;cbpA	OG227
D55_vs_B55	proteostasis	OG0000144	slpA	3	3	shared	Aequorivita;Psychrobacter;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: peptidylprolyl isomerase	K03775;K03774		slyD;slpA;fkpA	OG144
D55_vs_B55	proteostasis	OG0000177	degP	2	2	shared	Halomonas;Sphingopyxis	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	peptidase Do family protein	K04691;K04772;K04771	map01503;map02020	hhoB;degP	OG177
D55_vs_B55	proteostasis	OG0000550	dnaK	2	2	shared	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	molecular chaperone DnaK	K04043	map03018;map04212;map05152	dnaK	OG550
D55_vs_B55	proteostasis	OG0000582	grpE	2	2	shared	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: nucleotide exchange factor GrpE	K03687			OG582
D55_vs_B55	proteostasis	OG0001280	clpA	2	2	shared	Halomonas;Sphingopyxis	Down;Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	ATP-dependent Clp protease ATP-binding subunit ClpA	K03694		clpA	OG1280
D55_vs_B55	proteostasis	OG0000157	ybbN	2	2	shared	Halomonas;Psychrobacter	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: co-chaperone YbbN	K03671;K05838	map04621;map05012;map05132;map05418	trxA;ybbN	OG157
D55_vs_B55	proteostasis	OG0000404	groEL	2	2	shared	Aequorivita;Halomonas	Up	strict proteostasis: chaperone/co-chaperone, folding/isomerization factor, or stress/ATP-dependent protease	MULTISPECIES: chaperonin GroEL	K04077	map03018;map04212;map04940;map05134;map05152;map05417	groEL	OG404
